Date : 2026-03-27 22:52:14
Directory : c:\Users\mohit\Desktop\I\unicore_g\components
Total : 106 files,  -4734 codes, -257 comments, -648 blanks, all -5639 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\app\[tenant]\student (Files)                                                                  |          2 |        -73 |         -3 |        -12 |        -88 |
| ..\app\[tenant]\student\activate                                                                 |          1 |        -15 |         -1 |         -4 |        -20 |
| ..\app\[tenant]\student\attendance                                                               |          1 |        -96 |         -4 |        -15 |       -115 |
| ..\app\[tenant]\student\dashboard                                                                |          1 |       -288 |        -12 |        -25 |       -325 |
| ..\app\[tenant]\student\fees                                                                     |          1 |        -36 |          0 |         -7 |        -43 |
| ..\app\[tenant]\student\notices                                                                  |          1 |        -83 |         -1 |        -10 |        -94 |
| ..\app\[tenant]\student\profile                                                                  |          1 |       -146 |         -3 |        -12 |       -161 |
| ..\app\[tenant]\student\subjects                                                                 |          1 |       -198 |          0 |        -15 |       -213 |
| ..\app\[tenant]\student\timetable                                                                |          1 |       -107 |         -2 |         -9 |       -118 |
| ..\app\api                                                                                       |         28 |     -1,627 |       -115 |       -308 |     -2,050 |
| ..\app\api\academic-periods                                                                      |          2 |        -60 |         -3 |        -13 |        -76 |
| ..\app\api\academic-periods (Files)                                                              |          1 |        -39 |         -3 |         -8 |        -50 |
| ..\app\api\academic-periods\[id]                                                                 |          1 |        -21 |          0 |         -5 |        -26 |
| ..\app\api\admin                                                                                 |          1 |        -43 |         -1 |         -8 |        -52 |
| ..\app\api\admin\modules                                                                         |          1 |        -43 |         -1 |         -8 |        -52 |
| ..\app\api\admin\modules\toggle                                                                  |          1 |        -43 |         -1 |         -8 |        -52 |
| ..\app\api\auth                                                                                  |          7 |       -407 |        -40 |        -84 |       -531 |
| ..\app\api\auth\accept-invite                                                                    |          1 |       -101 |         -8 |        -14 |       -123 |
| ..\app\api\auth\activate                                                                         |          1 |        -99 |         -9 |        -20 |       -128 |
| ..\app\api\auth\invite                                                                           |          1 |        -52 |         -5 |        -14 |        -71 |
| ..\app\api\auth\login                                                                            |          1 |        -71 |         -6 |        -13 |        -90 |
| ..\app\api\auth\logout                                                                           |          1 |         -6 |         -1 |         -4 |        -11 |
| ..\app\api\auth\register                                                                         |          1 |        -40 |         -7 |         -9 |        -56 |
| ..\app\api\auth\setup-password                                                                   |          1 |        -38 |         -4 |        -10 |        -52 |
| ..\app\api\courses                                                                               |          1 |        -62 |         -1 |         -9 |        -72 |
| ..\app\api\departments                                                                           |          1 |        -62 |         -2 |        -12 |        -76 |
| ..\app\api\exams                                                                                 |          2 |       -100 |         -8 |        -17 |       -125 |
| ..\app\api\exams (Files)                                                                         |          1 |        -51 |         -3 |         -9 |        -63 |
| ..\app\api\exams\[id]                                                                            |          1 |        -49 |         -5 |         -8 |        -62 |
| ..\app\api\exams\[id]\eligible-students                                                          |          1 |        -49 |         -5 |         -8 |        -62 |
| ..\app\api\faculty                                                                               |          1 |       -105 |        -11 |        -22 |       -138 |
| ..\app\api\institutions                                                                          |          2 |        -93 |         -5 |        -19 |       -117 |
| ..\app\api\institutions\register                                                                 |          1 |        -56 |         -4 |        -11 |        -71 |
| ..\app\api\institutions\settings                                                                 |          1 |        -37 |         -1 |         -8 |        -46 |
| ..\app\api\modules                                                                               |          6 |       -312 |        -21 |        -57 |       -390 |
| ..\app\api\modules\attendance                                                                    |          3 |       -161 |        -17 |        -27 |       -205 |
| ..\app\api\modules\attendance (Files)                                                            |          1 |        -29 |         -8 |         -5 |        -42 |
| ..\app\api\modules\attendance\mark                                                               |          1 |        -78 |         -6 |        -11 |        -95 |
| ..\app\api\modules\attendance\report                                                             |          1 |        -54 |         -3 |        -11 |        -68 |
| ..\app\api\modules\courses                                                                       |          1 |        -54 |         -1 |        -11 |        -66 |
| ..\app\api\modules\departments                                                                   |          1 |        -48 |          0 |         -9 |        -57 |
| ..\app\api\modules\subjects                                                                      |          1 |        -49 |         -3 |        -10 |        -62 |
| ..\app\api\students                                                                              |          2 |       -178 |        -13 |        -28 |       -219 |
| ..\app\api\students (Files)                                                                      |          1 |       -119 |         -8 |        -17 |       -144 |
| ..\app\api\students\enroll                                                                       |          1 |        -59 |         -5 |        -11 |        -75 |
| ..\app\api\subjects                                                                              |          2 |       -200 |        -10 |        -38 |       -248 |
| ..\app\api\subjects (Files)                                                                      |          1 |       -133 |         -5 |        -24 |       -162 |
| ..\app\api\subjects\assign                                                                       |          1 |        -67 |         -5 |        -14 |        -86 |
| ..\app\api\test                                                                                  |          1 |         -5 |          0 |         -1 |         -6 |
| ..\app\login                                                                                     |          1 |       -295 |        -11 |        -30 |       -336 |
| ..\app\register                                                                                  |          1 |       -144 |         -2 |        -20 |       -166 |
| ..\app\student                                                                                   |          1 |       -217 |         -8 |        -23 |       -248 |
| ..\app\student\activate                                                                          |          1 |       -217 |         -8 |        -23 |       -248 |
| admin                                                                                            |          3 |        452 |          5 |         45 |        502 |
| admin (Files)                                                                                    |          2 |        332 |          3 |         33 |        368 |
| admin\modules                                                                                    |          1 |        120 |          2 |         12 |        134 |
| auth                                                                                             |          3 |        557 |          9 |         53 |        619 |
| landing                                                                                          |         10 |        970 |         35 |         71 |      1,076 |
| layout                                                                                           |          4 |        482 |          7 |         41 |        530 |
| student                                                                                          |          1 |         97 |          0 |          7 |        104 |
| ui                                                                                               |          7 |        456 |          0 |         52 |        508 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                         | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\[...catchAll]\page.tsx                           | TypeScript JSX |         -4 |          0 |         -2 |         -6 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\accept-invite\page.tsx                           | TypeScript JSX |       -157 |        -16 |        -16 |       -189 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\academic-periods\AcademicPeriodManager.tsx | TypeScript JSX |       -189 |         -1 |        -14 |       -204 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\academic-periods\page.tsx                  | TypeScript JSX |        -33 |         -1 |         -7 |        -41 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\courses\CourseManager.tsx                  | TypeScript JSX |       -228 |         -3 |        -16 |       -247 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\courses\page.tsx                           | TypeScript JSX |        -34 |         -3 |         -8 |        -45 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\dashboard\page.tsx                         | TypeScript JSX |        -67 |         -2 |        -11 |        -80 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\departments\DepartmentManager.tsx          | TypeScript JSX |       -217 |         -3 |        -15 |       -235 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\departments\page.tsx                       | TypeScript JSX |        -28 |         -2 |         -7 |        -37 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\exams\ExamManager.tsx                      | TypeScript JSX |       -231 |         -1 |        -13 |       -245 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\exams\page.tsx                             | TypeScript JSX |        -48 |          0 |         -7 |        -55 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\faculty\FacultyManager.tsx                 | TypeScript JSX |       -375 |         -3 |        -22 |       -400 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\faculty\page.tsx                           | TypeScript JSX |        -29 |         -2 |         -7 |        -38 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\layout.tsx                                 | TypeScript JSX |        -68 |         -5 |        -10 |        -83 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\settings\InstitutionSettingsManager.tsx    | TypeScript JSX |       -128 |          0 |        -16 |       -144 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\settings\page.tsx                          | TypeScript JSX |        -41 |         -1 |         -8 |        -50 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\students\StudentManager.tsx                | TypeScript JSX |       -429 |        -12 |        -25 |       -466 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\students\page.tsx                          | TypeScript JSX |        -34 |         -2 |         -8 |        -44 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\subjects\SubjectManager.tsx                | TypeScript JSX |       -572 |        -12 |        -30 |       -614 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\admin\subjects\page.tsx                          | TypeScript JSX |        -53 |         -4 |         -9 |        -66 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\error.tsx                                        | TypeScript JSX |        -71 |         -2 |         -9 |        -82 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\attendance\AttendanceManager.tsx         | TypeScript JSX |       -289 |         -4 |        -21 |       -314 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\attendance\page.tsx                      | TypeScript JSX |        -57 |          0 |         -7 |        -64 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\dashboard\page.tsx                       | TypeScript JSX |       -110 |         -2 |        -16 |       -128 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\layout.tsx                               | TypeScript JSX |        -68 |         -5 |         -9 |        -82 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\profile\page.tsx                         | TypeScript JSX |       -117 |          0 |        -11 |       -128 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\faculty\subjects\page.tsx                        | TypeScript JSX |       -100 |         -1 |        -12 |       -113 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\layout.tsx                                       | TypeScript JSX |        -40 |         -7 |        -10 |        -57 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\login\page.tsx                                   | TypeScript JSX |        -21 |        -11 |         -6 |        -38 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\page.tsx                                         | TypeScript JSX |         -8 |         -1 |         -4 |        -13 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\setup-password\page.tsx                          | TypeScript JSX |       -198 |          0 |        -21 |       -219 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\activate\page.tsx                        | TypeScript JSX |        -15 |         -1 |         -4 |        -20 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\attendance\page.tsx                      | TypeScript JSX |        -96 |         -4 |        -15 |       -115 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\dashboard\page.tsx                       | TypeScript JSX |       -288 |        -12 |        -25 |       -325 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\fees\page.tsx                            | TypeScript JSX |        -36 |          0 |         -7 |        -43 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\layout.tsx                               | TypeScript JSX |        -68 |         -2 |         -9 |        -79 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\notices\page.tsx                         | TypeScript JSX |        -83 |         -1 |        -10 |        -94 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\page.tsx                                 | TypeScript JSX |         -5 |         -1 |         -3 |         -9 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\profile\page.tsx                         | TypeScript JSX |       -146 |         -3 |        -12 |       -161 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\subjects\page.tsx                        | TypeScript JSX |       -198 |          0 |        -15 |       -213 |
| c:\Users\mohit\Desktop\I\unicore_g\app\[tenant]\student\timetable\page.tsx                       | TypeScript JSX |       -107 |         -2 |         -9 |       -118 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\academic-periods\[id]\route.ts                        | TypeScript     |        -21 |          0 |         -5 |        -26 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\academic-periods\route.ts                             | TypeScript     |        -39 |         -3 |         -8 |        -50 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\admin\modules\toggle\route.ts                         | TypeScript     |        -43 |         -1 |         -8 |        -52 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\accept-invite\route.ts                           | TypeScript     |       -101 |         -8 |        -14 |       -123 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\activate\route.ts                                | TypeScript     |        -99 |         -9 |        -20 |       -128 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\invite\route.ts                                  | TypeScript     |        -52 |         -5 |        -14 |        -71 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\login\route.ts                                   | TypeScript     |        -71 |         -6 |        -13 |        -90 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\logout\route.ts                                  | TypeScript     |         -6 |         -1 |         -4 |        -11 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\register\route.ts                                | TypeScript     |        -40 |         -7 |         -9 |        -56 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\auth\setup-password\route.ts                          | TypeScript     |        -38 |         -4 |        -10 |        -52 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\courses\route.ts                                      | TypeScript     |        -62 |         -1 |         -9 |        -72 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\departments\route.ts                                  | TypeScript     |        -62 |         -2 |        -12 |        -76 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\exams\[id]\eligible-students\route.ts                 | TypeScript     |        -49 |         -5 |         -8 |        -62 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\exams\route.ts                                        | TypeScript     |        -51 |         -3 |         -9 |        -63 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\faculty\route.ts                                      | TypeScript     |       -105 |        -11 |        -22 |       -138 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\institutions\register\route.ts                        | TypeScript     |        -56 |         -4 |        -11 |        -71 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\institutions\settings\route.ts                        | TypeScript     |        -37 |         -1 |         -8 |        -46 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\attendance\mark\route.ts                      | TypeScript     |        -78 |         -6 |        -11 |        -95 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\attendance\report\route.ts                    | TypeScript     |        -54 |         -3 |        -11 |        -68 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\attendance\route.ts                           | TypeScript     |        -29 |         -8 |         -5 |        -42 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\courses\route.ts                              | TypeScript     |        -54 |         -1 |        -11 |        -66 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\departments\route.ts                          | TypeScript     |        -48 |          0 |         -9 |        -57 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\modules\subjects\route.ts                             | TypeScript     |        -49 |         -3 |        -10 |        -62 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\students\enroll\route.ts                              | TypeScript     |        -59 |         -5 |        -11 |        -75 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\students\route.ts                                     | TypeScript     |       -119 |         -8 |        -17 |       -144 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\subjects\assign\route.ts                              | TypeScript     |        -67 |         -5 |        -14 |        -86 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\subjects\route.ts                                     | TypeScript     |       -133 |         -5 |        -24 |       -162 |
| c:\Users\mohit\Desktop\I\unicore_g\app\api\test\route.ts                                         | TypeScript     |         -5 |          0 |         -1 |         -6 |
| c:\Users\mohit\Desktop\I\unicore_g\app\globals.css                                               | PostCSS        |       -270 |         -4 |        -34 |       -308 |
| c:\Users\mohit\Desktop\I\unicore_g\app\layout.tsx                                                | TypeScript JSX |        -40 |          0 |         -8 |        -48 |
| c:\Users\mohit\Desktop\I\unicore_g\app\login\page.tsx                                            | TypeScript JSX |       -295 |        -11 |        -30 |       -336 |
| c:\Users\mohit\Desktop\I\unicore_g\app\not-found.tsx                                             | TypeScript JSX |        -67 |        -41 |        -13 |       -121 |
| c:\Users\mohit\Desktop\I\unicore_g\app\page.tsx                                                  | TypeScript JSX |        -28 |          0 |         -2 |        -30 |
| c:\Users\mohit\Desktop\I\unicore_g\app\register\page.tsx                                         | TypeScript JSX |       -144 |         -2 |        -20 |       -166 |
| c:\Users\mohit\Desktop\I\unicore_g\app\student\activate\page.tsx                                 | TypeScript JSX |       -217 |         -8 |        -23 |       -248 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\CSVUpload.tsx                                | TypeScript JSX |        221 |          2 |         17 |        240 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\InviteUser.tsx                               | TypeScript JSX |        111 |          1 |         16 |        128 |
| c:\Users\mohit\Desktop\I\unicore_g\components\admin\modules\ModuleManager.tsx                    | TypeScript JSX |        120 |          2 |         12 |        134 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\AcceptInviteForm.tsx                          | TypeScript JSX |        231 |          0 |         22 |        253 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\LogoutButton.tsx                              | TypeScript JSX |         45 |          0 |          7 |         52 |
| c:\Users\mohit\Desktop\I\unicore_g\components\auth\StudentLoginForm.tsx                          | TypeScript JSX |        281 |          9 |         24 |        314 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\CTA.tsx                                    | TypeScript JSX |         42 |          2 |          7 |         51 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Features.tsx                               | TypeScript JSX |        108 |          2 |          4 |        114 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Footer.tsx                                 | TypeScript JSX |         95 |          3 |          7 |        105 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Hero.tsx                                   | TypeScript JSX |        129 |         11 |         12 |        152 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\HowItWorks.tsx                             | TypeScript JSX |         79 |          4 |          5 |         88 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Modules.tsx                                | TypeScript JSX |        118 |          1 |          6 |        125 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Navbar.tsx                                 | TypeScript JSX |        152 |         10 |         14 |        176 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Pricing.tsx                                | TypeScript JSX |        136 |          1 |          8 |        145 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Stats.tsx                                  | TypeScript JSX |         32 |          0 |          2 |         34 |
| c:\Users\mohit\Desktop\I\unicore_g\components\landing\Testimonials.tsx                           | TypeScript JSX |         79 |          1 |          6 |         86 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\forbidden.tsx                               | TypeScript JSX |         60 |          1 |          8 |         69 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\sidebar-context.tsx                         | TypeScript JSX |         29 |          1 |          9 |         39 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\sidebar.tsx                                 | TypeScript JSX |        335 |          1 |         15 |        351 |
| c:\Users\mohit\Desktop\I\unicore_g\components\layout\topbar.tsx                                  | TypeScript JSX |         58 |          4 |          9 |         71 |
| c:\Users\mohit\Desktop\I\unicore_g\components\student\attendance-chart.tsx                       | TypeScript JSX |         97 |          0 |          7 |        104 |
| c:\Users\mohit\Desktop\I\unicore_g\components\theme-provider.tsx                                 | TypeScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\mohit\Desktop\I\unicore_g\components\theme-toggle.tsx                                   | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\badge.tsx                                       | TypeScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\button.tsx                                      | TypeScript JSX |         51 |          0 |          5 |         56 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\card.tsx                                        | TypeScript JSX |         71 |          0 |          8 |         79 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\input.tsx                                       | TypeScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\select.tsx                                      | TypeScript JSX |        146 |          0 |         15 |        161 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\switch.tsx                                      | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\mohit\Desktop\I\unicore_g\components\ui\table.tsx                                       | TypeScript JSX |        107 |          0 |         10 |        117 |
| Total                                                                                            |                |     -4,734 |       -257 |       -648 |     -5,639 |
+--------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
